run_id,t,p_family,theta,alpha_star_chi_global,alpha_star_lambda2_global,alpha_star_wclust_global,alpha_coherent_global,coherence_score_global,alpha_star_chi_band,alpha_star_lambda2_band,alpha_star_wclust_band,alpha_coherent_band,coherence_score_band,chi_peak_value_global,lambda2_min_value_global,wclust_peak_value_global,chi_prominence_global,lambda2_prominence_global,wclust_prominence_global,delta_chi_lambda2_global,delta_chi_wclust_global,chi_peak_value_band,lambda2_min_value_band,wclust_peak_value_band,chi_prominence_band,lambda2_prominence_band,wclust_prominence_band,delta_chi_lambda2_band,delta_chi_wclust_band,preferred_scope,preferred_alpha_coherent,preferred_coherence_score,readout_in_band_flag,readout_label
M33_V0_alpha_peak_robustness,0.0,P0,1e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,0,R0
M33_V0_alpha_peak_robustness,0.0,P0,3e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,0,R0
M33_V0_alpha_peak_robustness,0.0,P0,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,0,R0
M33_V0_alpha_peak_robustness,0.0,P1,1e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,0,R0
M33_V0_alpha_peak_robustness,0.0,P1,3e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,0,R0
M33_V0_alpha_peak_robustness,0.0,P1,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,0,R0
M33_V0_alpha_peak_robustness,0.0,P2,1e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,0,R0
M33_V0_alpha_peak_robustness,0.0,P2,3e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,0,R0
M33_V0_alpha_peak_robustness,0.0,P2,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,0,R0
M33_V0_alpha_peak_robustness,0.0,P3,1e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,0,R0
M33_V0_alpha_peak_robustness,0.0,P3,3e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,0,R0
M33_V0_alpha_peak_robustness,0.0,P3,1e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,0,R0
M33_V0_alpha_peak_robustness,2.0,P0,1e-09,1.0,1.0,1.1,1.0,0.06293473099348625,1.58,1.58,1.68,1.58,0.002230160290627701,0.24865193459759397,2.481399131683245e-07,0.28222572794193923,0.08259042215077267,3.9190423785155094e-08,0.021377078609159272,0.0,0.10000000000000009,0.6201038463738089,3.9936129431198e-08,0.3652250601138756,0.021197241630189545,6.847719799064435e-09,0.0241316472508733,0.0,0.09999999999999987,band,1.58,0.002230160290627701,1,R3
M33_V0_alpha_peak_robustness,2.0,P0,3e-09,1.0,1.0,1.1,1.0,0.06293473099348625,1.58,1.58,1.68,1.58,0.0023107285538403327,0.24865193459759397,2.481399131683245e-07,0.28222572794193923,0.08259042215077267,3.9190423785155094e-08,0.021377078609159272,0.0,0.10000000000000009,0.6197667195663478,3.468175461231022e-08,0.3652250601138756,0.02127780661418488,1.0126937094487086e-08,0.0241316472508733,0.0,0.09999999999999987,band,1.58,0.0023107285538403327,1,R3
M33_V0_alpha_peak_robustness,2.0,P0,1e-08,1.0,1.0,1.1,1.0,0.06305578414805649,1.58,1.58,1.58,1.58,0.03328587645055657,0.24877298083572824,2.4122347720303194e-07,0.28222572794193923,0.08271146838890694,4.6106859750447655e-08,0.021377078609159272,0.0,0.10000000000000009,0.6260457270057523,1.6167384257070157e-08,0.3472415755651652,0.014764902220759879,1.4402502996695741e-08,0.07408383930917478,0.0,0.0,band,1.58,0.03328587645055657,1,R3
M33_V0_alpha_peak_robustness,2.0,P1,1e-09,1.58,1.58,1.68,1.58,-0.014165117151321207,1.58,1.58,1.68,1.58,-0.014165117151321207,0.6184113292281868,3.763158678393997e-08,0.3001422397034766,0.008552130851121054,6.4535731800050816e-09,0.009130982175938107,0.0,0.09999999999999987,0.6184113292281868,3.763158678393997e-08,0.3001422397034766,0.008552130851121054,6.4535731800050816e-09,0.009130982175938107,0.0,0.09999999999999987,band,1.58,-0.014165117151321207,1,R1
M33_V0_alpha_peak_robustness,2.0,P1,3e-09,1.58,1.58,1.68,1.58,-0.014433056258469964,1.58,1.58,1.68,1.58,-0.014433056258469964,0.6191779452887833,3.1782222451953405e-08,0.3001422397034766,0.008284188683032045,9.514513429873353e-09,0.009130982175938107,0.0,0.09999999999999987,0.6191779452887833,3.1782222451953405e-08,0.3001422397034766,0.008284188683032045,9.514513429873353e-09,0.009130982175938107,0.0,0.09999999999999987,band,1.58,-0.014433056258469964,1,R1
M33_V0_alpha_peak_robustness,2.0,P1,1e-08,1.58,1.58,1.58,1.58,0.055642942724195094,1.58,1.58,1.58,1.58,0.055642942724195094,0.626338577251846,7.744054512336908e-09,0.4332811009080953,0.010278016824210257,1.9353925652464723e-08,0.18145962618423672,0.0,0.0,0.626338577251846,7.744054512336908e-09,0.4332811009080953,0.010278016824210257,1.9353925652464723e-08,0.18145962618423672,0.0,0.0,band,1.58,0.055642942724195094,1,R3
M33_V0_alpha_peak_robustness,2.0,P2,1e-09,2.6,2.6,2.7,2.6,0.06139956827429796,1.48,1.48,1.5,1.48,0.009321160808713114,0.6903678202570632,1.3521581585246097e-07,0.20451150219213393,0.0803389135397975,8.814974086360701e-09,0.02424258367810561,0.0,0.10000000000000009,0.557143952763421,1.1986439267480662e-07,0.22412909435058537,0.011931778772087731,3.9505581461365504e-08,0.009557370124175707,0.0,0.020000000000000018,band,1.48,0.009321160808713114,1,R3
M33_V0_alpha_peak_robustness,2.0,P2,3e-09,2.6,2.6,2.7,2.6,0.061644187894246166,1.48,1.48,1.42,1.48,-0.00023636573965496975,0.6931867009914814,1.3300726684357476e-07,0.20451150219213393,0.08315779427421566,4.719473689987506e-09,0.013945555602227405,0.0,0.10000000000000009,0.556884631066437,1.1684334182866294e-07,0.262663494879155,0.011672457075103781,4.252663230750919e-08,0.012364538634435818,0.0,0.06000000000000005,band,1.48,-0.00023636573965496975,1,R1
M33_V0_alpha_peak_robustness,2.0,P2,1e-08,2.6,2.6,2.7,2.6,0.060938682558008134,1.58,1.58,1.58,1.58,0.0337370391193341,0.6948663914330754,1.2495378738309412e-07,0.20451150219213393,0.08483748471580965,1.122919896237364e-08,0.004404746451998148,0.0,0.10000000000000009,0.6610105999552294,1.6027510028128557e-08,0.33240052768979567,0.004284733760651749,1.5342576473103458e-08,0.11780916006442352,0.0,0.0,band,1.58,0.0337370391193341,1,R3
M33_V0_alpha_peak_robustness,2.0,P3,1e-09,2.6,2.6,2.5,2.6,0.1640619512618831,1.54,1.5,1.52,1.52,-0.015751742522066448,0.36965322070175793,1.1789565920499875e-07,0.4444917595776953,0.13962451098434878,5.284946439475715e-08,0.19774954971227987,0.0,0.10000000000000009,0.2830347085484283,1.3565741024134066e-07,0.22246164851626124,0.003642769641782395,1.371122751093791e-08,0.0024218964996946535,0.040000000000000036,0.0,band,1.52,-0.015751742522066448,1,R1
M33_V0_alpha_peak_robustness,2.0,P3,3e-09,2.6,2.6,2.5,2.6,0.15940908056156125,1.54,1.5,1.48,1.52,-0.023887789682072905,0.37464667669760277,1.1400589575090594e-07,0.4444917595776953,0.1446179669801936,5.673922784884996e-08,0.15916422736855929,0.0,0.10000000000000009,0.2830347085484283,1.3219639863560724e-07,0.30892889397087764,0.003642769641782395,1.6824620585839794e-08,0.009877695406096565,0.040000000000000036,0.040000000000000036,band,1.52,-0.023887789682072905,1,R1
M33_V0_alpha_peak_robustness,2.0,P3,1e-08,2.6,2.6,2.5,2.6,0.16313902643076433,1.52,1.5,1.48,1.51,-0.01210552085739568,0.37231793961240117,1.0417917143986541e-07,0.43909772313741413,0.1496964204834073,5.821528752867117e-08,0.1537701909282781,0.0,0.10000000000000009,0.2869740681122843,1.2471178570773417e-07,0.31654090611411245,0.003939359563855993,1.213061056711072e-08,0.005820429792551096,0.020000000000000018,0.030000000000000027,band,1.51,-0.01210552085739568,1,R1
M33_V0_alpha_peak_robustness,5.0,P0,1e-09,2.9,2.9,2.8,2.9,0.16337669703841237,1.34,1.48,1.44,1.4100000000000001,-0.07267403943808422,0.2179690078663529,1.4867799370641966e-07,0.3456055443696986,0.1602907543260805,1.3714557719260897e-07,0.11234322226701879,0.0,0.10000000000000009,0.8516316700180248,2.1911540632642151e-07,0.23744945947394627,0.0036345205382682932,2.685870930952354e-08,0.0047656526597523174,0.1399999999999999,0.029999999999999805,band,1.4100000000000001,-0.07267403943808422,1,R1
M33_V0_alpha_peak_robustness,5.0,P0,3e-09,2.9,2.9,2.8,2.9,0.16337669096735222,1.34,1.48,1.44,1.4100000000000001,-0.07243447154969808,0.2179690078663529,1.4867799370641966e-07,0.3456055443696986,0.1602907543260805,1.310745170439527e-07,0.11234322226701879,0.0,0.10000000000000009,0.8518712409735559,2.1911540632642151e-07,0.23744945947394627,0.0038740914937994697,2.379156427564084e-08,0.0047656526597523174,0.1399999999999999,0.029999999999999805,band,1.4100000000000001,-0.07243447154969808,1,R1
M33_V0_alpha_peak_robustness,5.0,P0,1e-08,2.9,2.9,2.8,2.9,0.16099317849474387,,,,,,0.21832178754980072,1.3208973372249827e-07,0.3456055443696986,0.16064353400952833,1.4766277702787408e-07,0.10139798728975408,0.0,0.10000000000000009,,,,,,,,,global,2.9,0.16099317849474387,0,R1
M33_V0_alpha_peak_robustness,5.0,P1,1e-09,2.1,2.1,2.2,2.1,0.21072492375659044,1.38,1.46,1.4,1.42,-0.013386714118293834,0.29304107123536277,2.910072164775596e-07,0.39529537580259266,0.19946381936034602,2.5176264937699848e-08,0.14504431687991803,0.0,0.10000000000000009,0.7232713076764554,1.6922612134205385e-07,0.204936260263334,0.029655711466681778,5.869612407861825e-08,0.007830062875601396,0.08000000000000007,0.020000000000000018,band,1.42,-0.013386714118293834,1,R1
M33_V0_alpha_peak_robustness,5.0,P1,3e-09,2.1,2.1,2.2,2.1,0.21072492375659044,1.38,1.46,1.4,1.42,-0.01239748700525048,0.29304107123536277,2.910072164775596e-07,0.39529537580259266,0.19946381936034602,2.5176264937699848e-08,0.14504431687991803,0.0,0.10000000000000009,0.7242605325719403,1.6700856290202474e-07,0.204936260263334,0.030644936362166697,6.091368251864735e-08,0.007830062875601396,0.08000000000000007,0.020000000000000018,band,1.42,-0.01239748700525048,1,R1
M33_V0_alpha_peak_robustness,5.0,P1,1e-08,2.1,2.1,2.2,2.1,0.21091121615560623,1.38,1.46,1.44,1.42,-0.008202440385205081,0.29304107123536277,2.910072164775596e-07,0.39529537580259266,0.19965011641321379,2.0522412968932624e-08,0.14504431687991803,0.0,0.10000000000000009,0.7273585813854256,1.5855697013966597e-07,0.21006370258686832,0.033558127730661136,5.558434989590783e-08,0.012957505199135716,0.08000000000000007,0.020000000000000018,band,1.42,-0.008202440385205081,1,R1
M33_V0_alpha_peak_robustness,5.0,P2,1e-09,0.6,0.7,0.7,0.6499999999999999,0.1677716024496849,1.38,1.42,1.4,1.4,0.015370305546303031,0.5452121739329338,1.4327330261396715e-07,0.2578779955924864,0.22183437148450946,5.661372548719735e-09,0.03374890121521157,0.09999999999999998,0.050000000000000044,0.7090232555817548,8.360164839303245e-08,0.19274759922390539,0.026430230891083317,1.1427477879229953e-07,0.03575984152176376,0.040000000000000036,0.0,band,1.4,0.015370305546303031,1,R3
M33_V0_alpha_peak_robustness,5.0,P2,3e-09,0.6,0.7,0.7,0.6499999999999999,0.16777159886602858,1.38,1.42,1.4,1.4,0.015279778620765516,0.5452121739329338,1.4327330261396715e-07,0.2578779955924864,0.22183437148450946,2.0777162319696367e-09,0.03374890121521157,0.09999999999999998,0.050000000000000044,0.7108942798883189,8.153334509321191e-08,0.19274759922390539,0.028301255197647368,1.1634308209212007e-07,0.027913628320144296,0.040000000000000036,0.0,band,1.4,0.015279778620765516,1,R3
M33_V0_alpha_peak_robustness,5.0,P2,1e-08,2.5,2.6,2.5,2.55,0.11108249786676822,1.38,1.42,1.4,1.4,0.013764070163610934,-0.3385730873721499,7.92816038130191e-08,0.2513613643071861,0.16409614604531692,4.059098755581758e-08,0.03794524492185508,0.10000000000000009,0.04999999999999982,0.7157440826870332,6.57465926480735e-08,0.19781184838657412,0.031897075919326445,1.2361137479612303e-07,0.007467482531638842,0.040000000000000036,0.0,band,1.4,0.013764070163610934,1,R3
M33_V0_alpha_peak_robustness,5.0,P3,1e-09,2.3,2.3,2.4,2.3,0.642023505289781,1.46,1.44,1.48,1.45,0.09813398105004278,0.5999459929201029,1.620478514699536e-07,0.2233872456960499,0.663989212779849,1.2473377111335943e-08,0.012137120146219593,0.0,0.10000000000000009,0.04550185212665159,1.4530894811093587e-07,0.24007398143520703,0.11258888976413688,2.1557688656109888e-09,0.012180356520548219,0.020000000000000018,0.030000000000000027,band,1.45,0.09813398105004278,1,R3
M33_V0_alpha_peak_robustness,5.0,P3,3e-09,2.3,2.3,2.4,2.3,0.6419309257767485,1.46,1.44,1.48,1.45,0.09806376148933707,0.5999459929201029,1.620478514699536e-07,0.23337673363624636,0.6613992613343306,1.2420813951801856e-08,0.02212660808641606,0.0,0.10000000000000009,0.04550185212665159,1.445003888466644e-07,0.25036776305398567,0.11251901859437721,2.9643281298824684e-09,0.012178959722527,0.020000000000000018,0.030000000000000027,band,1.45,0.09806376148933707,1,R3
M33_V0_alpha_peak_robustness,5.0,P3,1e-08,2.3,2.3,2.4,2.3,0.6416280421837361,1.46,1.44,1.48,1.45,0.1105253708907454,0.601904571289002,1.557572173174582e-07,0.23337673363624636,0.6633578397032297,7.3698125432621554e-09,0.013080780442775664,0.0,0.10000000000000009,0.05284314413928167,1.3149818262700648e-07,0.26877795762345985,0.12037807471730455,7.600440581428558e-09,0.03058915429200118,0.020000000000000018,0.030000000000000027,band,1.45,0.1105253708907454,1,R3
M33_V0_alpha_peak_robustness,10.0,P0,1e-09,2.2,2.2,2.3,2.2,0.40762565239248216,1.58,1.58,1.6,1.58,0.1696569175730073,0.6197101964220103,1.8471159170411212e-08,0.2699926451879523,0.4119168670429153,3.427353492539879e-07,0.0828337704568701,0.0,0.09999999999999964,0.5501646852163528,1.9100138344249334e-07,0.30378367599487316,0.1631688169482287,2.9906360249000885e-08,0.04595228287367337,0.0,0.020000000000000018,band,1.58,0.1696569175730073,1,R3
M33_V0_alpha_peak_robustness,10.0,P0,3e-09,2.2,2.2,2.3,2.2,0.3903688725510126,1.58,1.58,1.6,1.58,0.1696569175730073,0.6210889380584137,1.2698864237361346e-08,0.2699926451879523,0.4132956086793187,3.4850764418703776e-07,0.008291661456198418,0.0,0.09999999999999964,0.5501646852163528,1.9100138344249334e-07,0.30378367599487316,0.1631688169482287,2.9906360249000885e-08,0.04595228287367337,0.0,0.020000000000000018,band,1.58,0.1696569175730073,1,R3
M33_V0_alpha_peak_robustness,10.0,P0,1e-08,2.2,2.2,2.2,2.2,0.4786327572668576,1.58,1.58,1.6,1.58,0.19398849957705688,0.6246075507405204,2.3899766539778702e-23,0.5213876706298953,0.41681422136142543,3.612065084243991e-07,0.24727269879569502,0.0,0.0,0.5670120315007054,1.8231827824267696e-07,0.30378367599487316,0.18932235885165843,2.8318592933765845e-08,0.03866444962722204,0.0,0.020000000000000018,band,1.58,0.19398849957705688,1,R3
M33_V0_alpha_peak_robustness,10.0,P1,1e-09,2.2,2.2,2.3,2.2,0.32563608285902756,1.58,1.58,1.56,1.58,0.06596627180267674,0.6221421572716852,1.7009213305707404e-08,0.24677414407731052,0.3344780080751039,2.8279212809716045e-07,0.0646311679671818,0.0,0.09999999999999964,0.5346694644501763,1.786501345772201e-07,0.2577917493362559,0.06899959238036124,1.503308120034791e-08,0.007866657556937218,0.0,0.020000000000000018,band,1.58,0.06596627180267674,1,R3
