run_id,t,p_family,theta,packet_model,source_feature,best_p0,best_sigma_p,best_alpha_source,best_branch_source,alpha_pref_readout,branch_pref_readout,delta_alpha,branch_match_flag,alpha_match_flag,best_loss_total,fit_label
M33_V0_alpha_peak_robustness,2.0,P0,1e-09,gaussian,neg,0.0,0.5,1.52,,1.58,S2,0.06000000000000005,0,1,0.058884919854079204,K1
M33_V0_alpha_peak_robustness,2.0,P0,3e-09,gaussian,neg,0.0,0.5,1.52,,1.58,S2,0.06000000000000005,0,1,0.0588446357224729,K1
M33_V0_alpha_peak_robustness,2.0,P0,1e-08,gaussian,neg,0.0,0.5,1.52,,1.58,S2,0.06000000000000005,0,1,0.0433570617741148,K1
M33_V0_alpha_peak_robustness,2.0,P1,1e-09,gaussian,neg,3.5,0.3,1.58,S2,1.58,S2,0.0,1,1,-0.9929174437481456,K2
M33_V0_alpha_peak_robustness,2.0,P1,3e-09,gaussian,neg,3.5,0.3,1.58,S2,1.58,S2,0.0,1,1,-0.9927834741945714,K2
M33_V0_alpha_peak_robustness,2.0,P1,1e-08,gaussian,neg,3.5,0.3,1.58,S2,1.58,S2,0.0,1,1,-1.0278214736859037,K2
M33_V0_alpha_peak_robustness,2.0,P2,1e-09,gaussian,neg,4.0,3.0,1.5,,1.48,,0.020000000000000018,0,1,0.015339418403140435,K1
M33_V0_alpha_peak_robustness,2.0,P2,3e-09,gaussian,neg,4.0,3.0,1.5,,1.48,,0.020000000000000018,0,1,0.020118181677324435,K1
M33_V0_alpha_peak_robustness,2.0,P2,1e-08,gaussian,neg,-4.0,0.3,1.58,S2,1.58,S2,0.0,1,1,-1.0168685218834732,K2
M33_V0_alpha_peak_robustness,2.0,P3,1e-09,gaussian,neg,-3.5,1.7,1.52,,1.52,,0.0,0,1,0.00787587120785618,K1
M33_V0_alpha_peak_robustness,2.0,P3,3e-09,gaussian,neg,-3.5,1.7,1.52,,1.52,,0.0,0,1,0.01194389478785943,K1
M33_V0_alpha_peak_robustness,2.0,P3,1e-08,gaussian,neg,-3.5,1.7,1.52,,1.51,,0.010000000000000009,0,1,0.016052760375520787,K1
M33_V0_alpha_peak_robustness,5.0,P0,1e-09,gaussian,neg,-1.0,0.3,1.3,,1.41,S1,0.10999999999999988,0,1,0.14633701971904198,K1
M33_V0_alpha_peak_robustness,5.0,P0,3e-09,gaussian,neg,-1.0,0.3,1.3,,1.41,S1,0.10999999999999988,0,1,0.14621723577484888,K1
M33_V0_alpha_peak_robustness,5.0,P0,1e-08,gaussian,neg,-3.5,2.2,1.78,S3,2.9,,1.1199999999999999,0,0,2.0395034091963944,K0
M33_V0_alpha_peak_robustness,5.0,P1,1e-09,gaussian,abs,0.0,1.0,1.52,,1.42,S1,0.10000000000000009,0,1,0.10669335671619545,K1
M33_V0_alpha_peak_robustness,5.0,P1,3e-09,gaussian,abs,0.0,1.0,1.52,,1.42,S1,0.10000000000000009,0,1,0.10619874315967374,K1
M33_V0_alpha_peak_robustness,5.0,P1,1e-08,gaussian,abs,0.0,1.0,1.52,,1.42,S1,0.10000000000000009,0,1,0.10410121984965105,K1
M33_V0_alpha_peak_robustness,5.0,P2,1e-09,gaussian,abs,4.0,1.7,1.4,S1,1.4,S1,0.0,1,1,-1.007685168082405,K2
M33_V0_alpha_peak_robustness,5.0,P2,3e-09,gaussian,abs,4.0,1.7,1.4,S1,1.4,S1,0.0,1,1,-1.0076399046196365,K2
M33_V0_alpha_peak_robustness,5.0,P2,1e-08,gaussian,abs,4.0,1.7,1.4,S1,1.4,S1,0.0,1,1,-1.0068820503910592,K2
M33_V0_alpha_peak_robustness,5.0,P3,1e-09,gaussian,neg,3.5,0.3,1.46,S1,1.45,S1,0.010000000000000009,1,1,-1.0390670084301017,K2
M33_V0_alpha_peak_robustness,5.0,P3,3e-09,gaussian,neg,3.5,0.3,1.46,S1,1.45,S1,0.010000000000000009,1,1,-1.0390318986497489,K2
M33_V0_alpha_peak_robustness,5.0,P3,1e-08,gaussian,neg,3.5,0.3,1.46,S1,1.45,S1,0.010000000000000009,1,1,-1.045262703350453,K2
M33_V0_alpha_peak_robustness,10.0,P0,1e-09,gaussian,abs,-1.5,0.3,1.68,,1.58,S2,0.09999999999999987,0,1,0.015171534305225082,K1
M33_V0_alpha_peak_robustness,10.0,P0,3e-09,gaussian,abs,-1.5,0.3,1.68,,1.58,S2,0.09999999999999987,0,1,0.015171534305225082,K1
M33_V0_alpha_peak_robustness,10.0,P0,1e-08,gaussian,abs,-1.5,0.3,1.68,,1.58,S2,0.09999999999999987,0,1,0.003005743303200331,K1
M33_V0_alpha_peak_robustness,10.0,P1,1e-09,gaussian,abs,4.0,0.8,1.52,,1.58,S2,0.06000000000000005,0,1,0.027016813461930175,K1
M33_V0_alpha_peak_robustness,10.0,P1,3e-09,gaussian,abs,4.0,0.8,1.52,,1.58,S2,0.06000000000000005,0,1,0.027016813461930175,K1
M33_V0_alpha_peak_robustness,10.0,P1,1e-08,gaussian,abs,4.0,0.8,1.52,,1.58,S2,0.06000000000000005,0,1,0.01860037371061527,K1
M33_V0_alpha_peak_robustness,10.0,P2,1e-09,gaussian,neg,-4.0,0.3,1.78,S3,1.78,S3,0.0,1,1,-1.0558740879063016,K2
M33_V0_alpha_peak_robustness,10.0,P2,3e-09,gaussian,neg,-4.0,0.3,1.78,S3,1.78,S3,0.0,1,1,-1.0566672411223443,K2
M33_V0_alpha_peak_robustness,10.0,P2,1e-08,gaussian,neg,-4.0,0.3,1.78,S3,1.78,S3,0.0,1,1,-1.0580032235382453,K2
M33_V0_alpha_peak_robustness,10.0,P3,1e-09,gaussian,neg,3.5,0.3,1.56,S2,1.57,S2,0.010000000000000009,1,1,-1.0770992754176847,K2
M33_V0_alpha_peak_robustness,10.0,P3,3e-09,gaussian,neg,3.5,0.3,1.56,S2,1.57,S2,0.010000000000000009,1,1,-1.0765980679701312,K2
M33_V0_alpha_peak_robustness,10.0,P3,1e-08,gaussian,neg,-4.0,1.0,1.64,S2,1.64,S2,0.0,1,1,-1.0869477576132183,K2
M33_V0_alpha_peak_robustness,20.0,P0,1e-09,gaussian,abs,-3.5,0.8,1.38,S1,1.42,S1,0.040000000000000036,1,1,-1.1537976557562022,K2
M33_V0_alpha_peak_robustness,20.0,P0,3e-09,gaussian,abs,-3.5,0.8,1.38,S1,1.42,S1,0.040000000000000036,1,1,-1.1537976557562022,K2
M33_V0_alpha_peak_robustness,20.0,P0,1e-08,gaussian,abs,-3.5,0.8,1.38,S1,1.42,S1,0.040000000000000036,1,1,-1.1652744854341621,K2
M33_V0_alpha_peak_robustness,20.0,P1,1e-09,gaussian,abs,-3.5,0.8,1.38,S1,1.41,S1,0.030000000000000027,1,1,-1.0957883631809482,K2
M33_V0_alpha_peak_robustness,20.0,P1,3e-09,gaussian,abs,-3.5,0.8,1.38,S1,1.41,S1,0.030000000000000027,1,1,-1.0957883631809482,K2
M33_V0_alpha_peak_robustness,20.0,P1,1e-08,gaussian,abs,-3.5,0.8,1.38,S1,1.41,S1,0.030000000000000027,1,1,-1.1073235434638056,K2
M33_V0_alpha_peak_robustness,20.0,P2,1e-09,gaussian,neg,-4.0,0.3,1.78,S3,1.73,S3,0.050000000000000044,1,1,-0.9731274004801148,K2
M33_V0_alpha_peak_robustness,20.0,P2,3e-09,gaussian,neg,-4.0,0.3,1.78,S3,1.73,S3,0.050000000000000044,1,1,-0.9731274004801148,K2
M33_V0_alpha_peak_robustness,20.0,P2,1e-08,gaussian,abs,4.0,1.0,1.42,S1,1.42,S1,0.0,1,1,-1.0253417285185136,K2
M33_V0_alpha_peak_robustness,20.0,P3,1e-09,gaussian,abs,3.5,0.3,1.64,S2,1.66,S2,0.020000000000000018,1,1,-1.342767849236961,K2
M33_V0_alpha_peak_robustness,20.0,P3,3e-09,gaussian,abs,3.5,0.3,1.64,S2,1.66,S2,0.020000000000000018,1,1,-1.344084064506479,K2
M33_V0_alpha_peak_robustness,20.0,P3,1e-08,gaussian,abs,3.5,0.3,1.64,S2,1.66,S2,0.020000000000000018,1,1,-1.3492385796071735,K2
M33_V0_alpha_peak_robustness,40.0,P0,1e-09,gaussian,abs,-1.5,0.3,1.78,S3,1.8,S3,0.020000000000000018,1,1,-1.1702259242593955,K2
M33_V0_alpha_peak_robustness,40.0,P0,3e-09,gaussian,abs,-1.5,0.3,1.78,S3,1.8,S3,0.020000000000000018,1,1,-1.1702259242593955,K2
M33_V0_alpha_peak_robustness,40.0,P0,1e-08,gaussian,abs,-1.5,0.3,1.78,S3,1.8,S3,0.020000000000000018,1,1,-1.1702259242593955,K2
M33_V0_alpha_peak_robustness,40.0,P1,1e-09,gaussian,abs,2.0,0.3,1.78,S3,1.8,S3,0.020000000000000018,1,1,-1.1130280889886979,K2
M33_V0_alpha_peak_robustness,40.0,P1,3e-09,gaussian,abs,2.0,0.3,1.78,S3,1.8,S3,0.020000000000000018,1,1,-1.1152731162270992,K2
M33_V0_alpha_peak_robustness,40.0,P1,1e-08,gaussian,abs,2.0,0.3,1.78,S3,1.8,S3,0.020000000000000018,1,1,-1.116566937596464,K2
M33_V0_alpha_peak_robustness,40.0,P2,1e-09,gaussian,neg,-1.5,0.8,1.42,S1,1.42,S1,0.0,1,1,-1.0750655100479554,K2
M33_V0_alpha_peak_robustness,40.0,P2,3e-09,gaussian,neg,4.0,0.3,1.6,S2,1.63,S2,0.029999999999999805,1,1,-1.0414708557170196,K2
M33_V0_alpha_peak_robustness,40.0,P2,1e-08,gaussian,neg,4.0,0.3,1.6,S2,1.63,S2,0.029999999999999805,1,1,-1.042906819347725,K2
M33_V0_alpha_peak_robustness,40.0,P3,1e-09,gaussian,neg,-2.0,0.5,1.58,S2,1.57,S2,0.010000000000000009,1,1,-1.2602544475500155,K2
M33_V0_alpha_peak_robustness,40.0,P3,3e-09,gaussian,neg,-2.0,0.5,1.58,S2,1.57,S2,0.010000000000000009,1,1,-1.2592994669922484,K2
M33_V0_alpha_peak_robustness,40.0,P3,1e-08,gaussian,neg,-2.0,0.5,1.58,S2,1.57,S2,0.010000000000000009,1,1,-1.2640909943726424,K2
